
Restart file exists! 
h012f012    105.22   0.011694     8490          0
h012f012    105.23   0.011682     8491          0
h012f012    105.25   0.011641     8492          0
h012f012    105.26   0.011608     8493          0
h012f012    105.27   0.011609     8494          0
h012f012    105.28   0.011613     8495          0
h012f012    105.29   0.011599     8496          0
h012f012     105.3   0.011589     8497          0
h012f012    105.32   0.011538     8498          0
h012f012    105.33    0.01152     8499          0
RESTART  file=dumps/rdump0
h012f012    105.34   0.011512     8500          0
h012f012    105.35   0.011529     8501          0
h012f012    105.36   0.011508     8502          0
h012f012    105.37   0.011495     8503          0
h012f012    105.38   0.011443     8504          0
h012f012     105.4   0.011435     8505          0
h012f012    105.41   0.011427     8506          0
h012f012    105.42   0.011441     8507          0
h012f012    105.43   0.011422     8508          0
h012f012    105.44    0.01141     8509          0
h012f012    105.45   0.011348     8510          0
h012f012    105.46    0.01135     8511          0
h012f012    105.48   0.011347     8512          0
h012f012    105.49   0.011355     8513          0
h012f012     105.5   0.011338     8514          0
h012f012    105.51   0.011327     8515          0
h012f012    105.52   0.011259     8516          0
h012f012    105.53   0.011256     8517          0
h012f012    105.54   0.011265     8518          0
h012f012    105.56   0.011258     8519          0
h012f012    105.57   0.011242     8520          0
h012f012    105.58   0.011244     8521          0
h012f012    105.59   0.011171     8522          0
h012f012     105.6   0.011164     8523          0
h012f012    105.61   0.011164     8524          0
h012f012    105.62    0.01116     8525          0
h012f012    105.63   0.011153     8526          0
h012f012    105.64   0.011135     8527          0
h012f012    105.66    0.01108     8528          0
h012f012    105.67   0.011069     8529          0
h012f012    105.68   0.011061     8530          0
h012f012    105.69   0.011071     8531          0
h012f012     105.7   0.011054     8532          0
h012f012    105.71    0.01102     8533          0
h012f012    105.72   0.010978     8534          0
h012f012    105.73    0.01098     8535          0
h012f012    105.74   0.010979     8536          0
h012f012    105.76   0.010971     8537          0
h012f012    105.77   0.010963     8538          0
h012f012    105.78   0.010915     8539          0
h012f012    105.79   0.010886     8540          0
h012f012     105.8   0.010885     8541          0
h012f012    105.81   0.010898     8542          0
h012f012    105.82    0.01088     8543          0
h012f012    105.83   0.010872     8544          0
h012f012    105.84   0.010817     8545          0
h012f012    105.85   0.010801     8546          0
h012f012    105.86     0.0108     8547          0
h012f012    105.87    0.01082     8548          0
h012f012    105.89   0.010803     8549          0
h012f012     105.9   0.010788     8550          0
h012f012    105.91   0.010719     8551          0
h012f012    105.92    0.01071     8552          0
h012f012    105.93   0.010722     8553          0
h012f012    105.94   0.010742     8554          0
h012f012    105.95   0.010721     8555          0
h012f012    105.96   0.010709     8556          0
h012f012    105.97    0.01064     8557          0
h012f012    105.98   0.010636     8558          0
h012f012    105.99    0.01065     8559          0
h012f012       106    0.01064     8560          0
h012f012    106.01    0.01063     8561          0
h012f012    106.02   0.010618     8562          0
h012f012    106.04   0.010574     8563          0
h012f012    106.05   0.010563     8564          0
h012f012    106.06   0.010553     8565          0
h012f012    106.07   0.010547     8566          0
h012f012    106.08   0.010551     8567          0
h012f012    106.09   0.010479     8568          0
h012f012     106.1   0.010462     8569          0
h012f012    106.11   0.010462     8570          0
h012f012    106.12   0.010465     8571          0
h012f012    106.13   0.010474     8572          0
h012f012    106.14   0.010456     8573          0
h012f012    106.15   0.010409     8574          0
h012f012    106.16   0.010373     8575          0
h012f012    106.17   0.010382     8576          0
h012f012    106.18   0.010373     8577          0
h012f012    106.19   0.010371     8578          0
h012f012     106.2    0.01035     8579          0
h012f012    106.21    0.01033     8580          0
h012f012    106.22   0.010316     8581          0
h012f012    106.23   0.010302     8582          0
h012f012    106.24    0.01026     8583          0
h012f012    106.25   0.010242     8584          0
h012f012    106.26   0.010231     8585          0
h012f012    106.27   0.010221     8586          0
h012f012    106.28   0.010241     8587          0
h012f012     106.3   0.010251     8588          0
h012f012    106.31   0.010263     8589          0
h012f012    106.32   0.010271     8590          0
h012f012    106.33   0.010228     8591          0
h012f012    106.34   0.010199     8592          0
h012f012    106.35   0.010185     8593          0
h012f012    106.36   0.010191     8594          0
h012f012    106.37   0.010171     8595          0
h012f012    106.38   0.010158     8596          0
h012f012    106.39   0.010146     8597          0
h012f012     106.4   0.010135     8598          0
h012f012    106.41   0.010125     8599          0
RESTART file=dumps/rdump1
h012f012    106.42   0.010122     8600          0
h012f012    106.43   0.010124     8601          0
h012f012    106.44   0.010123     8602          0
h012f012    106.45   0.010125     8603          0
h012f012    106.46   0.010132     8604          0
h012f012    106.47   0.010141     8605          0
h012f012    106.48   0.010154     8606          0
h012f012    106.49   0.010179     8607          0
h012f012     106.5   0.010251     8608          0
h012f012    106.51   0.010277     8609          0
h012f012    106.52    0.01028     8610          0
h012f012    106.53   0.010293     8611          0
h012f012    106.54   0.010311     8612          0
h012f012    106.55   0.010352     8613          0
h012f012    106.56   0.010421     8614          0
h012f012    106.57   0.010418     8615          0
h012f012    106.58   0.010425     8616          0
h012f012    106.59   0.010443     8617          0
h012f012     106.6   0.010469     8618          0
h012f012    106.61   0.010564     8619          0
h012f012    106.62   0.010557     8620          0
h012f012    106.63    0.01056     8621          0
h012f012    106.64   0.010573     8622          0
h012f012    106.65   0.010595     8623          0
h012f012    106.67   0.010642     8624          0
h012f012    106.68   0.010702     8625          0
h012f012    106.69   0.010699     8626          0
h012f012     106.7   0.010706     8627          0
h012f012    106.71   0.010725     8628          0
h012f012    106.72   0.010757     8629          0
h012f012    106.73   0.010853     8630          0
h012f012    106.74   0.010844     8631          0
h012f012    106.75   0.010846     8632          0
h012f012    106.76   0.010859     8633          0
h012f012    106.77   0.010884     8634          0
h012f012    106.78   0.010936     8635          0
h012f012    106.79   0.010989     8636          0
h012f012    106.81   0.010987     8637          0
h012f012    106.82   0.010996     8638          0
h012f012    106.83   0.011015     8639          0
h012f012    106.84   0.011053     8640          0
h012f012    106.85   0.011142     8641          0
h012f012    106.86   0.011137     8642          0
h012f012    106.87   0.011138     8643          0
h012f012    106.88   0.011152     8644          0
h012f012    106.89   0.011181     8645          0
h012f012    106.91   0.011241     8646          0
h012f012    106.92    0.01128     8647          0
h012f012    106.93   0.011281     8648          0
LOG      t=106.928 	 divbmax: 135 105 4.34186e-12
h012f012    106.94    0.01129     8649          0
h012f012    106.95   0.011311     8650          0
h012f012    106.96   0.011356     8651          0
h012f012    106.97   0.011433     8652          0
h012f012    106.98   0.011431     8653          0
h012f012       107   0.011436     8654          0
h012f012    107.01    0.01145     8655          0
h012f012    107.02   0.011483     8656          0
h012f012    107.03   0.011552     8657          0
h012f012    107.04   0.011577     8658          0
h012f012    107.05    0.01158     8659          0
h012f012    107.07    0.01159     8660          0
h012f012    107.08   0.011613     8661          0
h012f012    107.09   0.011666     8662          0
h012f012     107.1   0.011729     8663          0
h012f012    107.11   0.011729     8664          0
h012f012    107.12   0.011736     8665          0
h012f012    107.14   0.011752     8666          0
h012f012    107.15    0.01179     8667          0
h012f012    107.16   0.011871     8668          0
h012f012    107.17   0.011875     8669          0
h012f012    107.18   0.011879     8670          0
h012f012    107.19   0.011893     8671          0
h012f012    107.21   0.011918     8672          0
h012f012    107.22   0.011976     8673          0
h012f012    107.23   0.012028     8674          0
h012f012    107.24   0.012028     8675          0
h012f012    107.25   0.012036     8676          0
h012f012    107.27   0.012055     8677          0
h012f012    107.28   0.012083     8678          0
h012f012    107.29   0.012071     8679          0
h012f012     107.3   0.012014     8680          0
h012f012    107.31   0.011989     8681          0
h012f012    107.33   0.012026     8682          0
h012f012    107.34    0.01203     8683          0
h012f012    107.35    0.01201     8684          0
h012f012    107.36   0.011989     8685          0
h012f012    107.37   0.011973     8686          0
h012f012    107.39    0.01196     8687          0
h012f012     107.4   0.011941     8688          0
h012f012    107.41   0.011912     8689          0
h012f012    107.42   0.011911     8690          0
h012f012    107.43   0.011913     8691          0
h012f012    107.45   0.011894     8692          0
h012f012    107.46   0.011874     8693          0
h012f012    107.47    0.01186     8694          0
h012f012    107.48    0.01185     8695          0
h012f012    107.49   0.011833     8696          0
h012f012    107.51   0.011833     8697          0
h012f012    107.52   0.011824     8698          0
h012f012    107.53   0.011796     8699          0
RESTART  file=dumps/rdump0
h012f012    107.54   0.011777     8700          0
h012f012    107.55   0.011759     8701          0
h012f012    107.56   0.011746     8702          0
h012f012    107.58   0.011737     8703          0
h012f012    107.59   0.011726     8704          0
h012f012     107.6   0.011723     8705          0
h012f012    107.61   0.011705     8706          0
h012f012    107.62   0.011681     8707          0
h012f012    107.63   0.011663     8708          0
h012f012    107.65   0.011646     8709          0
h012f012    107.66   0.011634     8710          0
h012f012    107.67   0.011626     8711          0
h012f012    107.68   0.011618     8712          0
h012f012    107.69   0.011607     8713          0
h012f012     107.7   0.011588     8714          0
h012f012    107.72   0.011571     8715          0
h012f012    107.73   0.011552     8716          0
h012f012    107.74   0.011537     8717          0
h012f012    107.75   0.011525     8718          0
h012f012    107.76   0.011519     8719          0
h012f012    107.77   0.011502     8720          0
h012f012    107.79   0.011488     8721          0
h012f012     107.8   0.011475     8722          0
h012f012    107.81   0.011458     8723          0
h012f012    107.82    0.01144     8724          0
h012f012    107.83   0.011425     8725          0
h012f012    107.84   0.011415     8726          0
h012f012    107.85     0.0114     8727          0
h012f012    107.87   0.011387     8728          0
h012f012    107.88    0.01137     8729          0
h012f012    107.89   0.011363     8730          0
h012f012     107.9   0.011343     8731          0
h012f012    107.91   0.011327     8732          0
h012f012    107.92   0.011314     8733          0
h012f012    107.93   0.011304     8734          0
h012f012    107.95   0.011283     8735          0
h012f012    107.96    0.01127     8736          0
h012f012    107.97   0.011257     8737          0
h012f012    107.98   0.011246     8738          0
h012f012    107.99   0.011225     8739          0
h012f012       108   0.011211     8740          0
h012f012    108.01   0.011201     8741          0
h012f012    108.02   0.011183     8742          0
h012f012    108.03   0.011166     8743          0
h012f012    108.05   0.011151     8744          0
h012f012    108.06   0.011143     8745          0
h012f012    108.07   0.011122     8746          0
h012f012    108.08   0.011103     8747          0
h012f012    108.09   0.011088     8748          0
h012f012     108.1   0.011078     8749          0
h012f012    108.11   0.011062     8750          0
h012f012    108.12   0.011047     8751          0
h012f012    108.13   0.011036     8752          0
h012f012    108.15   0.011015     8753          0
h012f012    108.16   0.010993     8754          0
h012f012    108.17   0.010974     8755          0
h012f012    108.18   0.010958     8756          0
h012f012    108.19   0.010947     8757          0
h012f012     108.2   0.010939     8758          0
h012f012    108.21   0.010929     8759          0
h012f012    108.22   0.010913     8760          0
h012f012    108.23   0.010889     8761          0
h012f012    108.24   0.010866     8762          0
h012f012    108.26   0.010847     8763          0
h012f012    108.27   0.010833     8764          0
h012f012    108.28   0.010822     8765          0
h012f012    108.29   0.010816     8766          0
h012f012     108.3   0.010812     8767          0
h012f012    108.31   0.010793     8768          0
h012f012    108.32    0.01077     8769          0
h012f012    108.33   0.010748     8770          0
h012f012    108.34   0.010731     8771          0
h012f012    108.35   0.010715     8772          0
h012f012    108.36   0.010707     8773          0
h012f012    108.37   0.010705     8774          0
h012f012    108.38   0.010698     8775          0
h012f012     108.4   0.010679     8776          0
h012f012    108.41   0.010658     8777          0
h012f012    108.42   0.010635     8778          0
h012f012    108.43   0.010616     8779          0
h012f012    108.44   0.010605     8780          0
h012f012    108.45   0.010599     8781          0
h012f012    108.46   0.010595     8782          0
h012f012    108.47   0.010584     8783          0
h012f012    108.48   0.010565     8784          0
h012f012    108.49   0.010545     8785          0
h012f012     108.5   0.010523     8786          0
h012f012    108.51   0.010507     8787          0
h012f012    108.52   0.010498     8788          0
h012f012    108.53   0.010492     8789          0
h012f012    108.54   0.010492     8790          0
h012f012    108.55   0.010475     8791          0
h012f012    108.56   0.010457     8792          0
h012f012    108.57   0.010437     8793          0
h012f012    108.59   0.010418     8794          0
h012f012     108.6   0.010405     8795          0
h012f012    108.61   0.010396     8796          0
h012f012    108.62   0.010394     8797          0
h012f012    108.63   0.010384     8798          0
h012f012    108.64   0.010367     8799          0
RESTART file=dumps/rdump1
h012f012    108.65   0.010348     8800          0
h012f012    108.66   0.010329     8801          0
h012f012    108.67   0.010313     8802          0
h012f012    108.68   0.010302     8803          0
h012f012    108.69   0.010297     8804          0
h012f012     108.7   0.010294     8805          0
h012f012    108.71   0.010278     8806          0
h012f012    108.72   0.010261     8807          0
h012f012    108.73   0.010244     8808          0
h012f012    108.74   0.010229     8809          0
h012f012    108.75   0.010217     8810          0
h012f012    108.76   0.010209     8811          0
h012f012    108.77   0.010207     8812          0
h012f012    108.78    0.01021     8813          0
h012f012    108.79   0.010207     8814          0
h012f012     108.8   0.010195     8815          0
h012f012    108.81   0.010183     8816          0
h012f012    108.82   0.010173     8817          0
h012f012    108.83   0.010165     8818          0
h012f012    108.84   0.010159     8819          0
h012f012    108.85   0.010154     8820          0
h012f012    108.86   0.010154     8821          0
h012f012    108.87   0.010152     8822          0
h012f012    108.88   0.010127     8823          0
h012f012    108.89   0.010107     8824          0
h012f012     108.9   0.010091     8825          0
h012f012    108.91    0.01008     8826          0
h012f012    108.92    0.01007     8827          0
h012f012    108.93   0.010062     8828          0
LOG      t=108.933 	 divbmax: 138 100 4.55003e-12
h012f012    108.94   0.010056     8829          0
h012f012    108.95   0.010051     8830          0
h012f012    108.96    0.01005     8831          0
h012f012    108.97   0.010054     8832          0
h012f012    108.98   0.010063     8833          0
h012f012    108.99   0.010075     8834          0
h012f012       109   0.010092     8835          0
h012f012    109.01   0.010112     8836          0
h012f012    109.02   0.010134     8837          0
h012f012    109.03   0.010157     8838          0
h012f012    109.04   0.010184     8839          0
h012f012    109.05   0.010216     8840          0
h012f012    109.06    0.01025     8841          0
h012f012    109.08   0.010286     8842          0
h012f012    109.09   0.010326     8843          0
h012f012     109.1   0.010368     8844          0
h012f012    109.11   0.010412     8845          0
h012f012    109.12   0.010459     8846          0
h012f012    109.13   0.010509     8847          0
h012f012    109.14   0.010559     8848          0
h012f012    109.15   0.010612     8849          0
h012f012    109.16   0.010669     8850          0
h012f012    109.17   0.010725     8851          0
h012f012    109.18   0.010783     8852          0
h012f012    109.19   0.010843     8853          0
h012f012     109.2   0.010902     8854          0
h012f012    109.21   0.010961     8855          0
h012f012    109.22   0.011021     8856          0
h012f012    109.23   0.011079     8857          0
h012f012    109.25   0.011138     8858          0
h012f012    109.26   0.011198     8859          0
h012f012    109.27   0.011257     8860          0
h012f012    109.28   0.011315     8861          0
h012f012    109.29   0.011376     8862          0
h012f012     109.3   0.011435     8863          0
h012f012    109.31   0.011481     8864          0
h012f012    109.32   0.011472     8865          0
h012f012    109.34   0.011463     8866          0
h012f012    109.35   0.011458     8867          0
h012f012    109.36   0.011454     8868          0
h012f012    109.37   0.011454     8869          0
h012f012    109.38   0.011452     8870          0
h012f012    109.39   0.011447     8871          0
h012f012     109.4   0.011445     8872          0
h012f012    109.42   0.011453     8873          0
h012f012    109.43   0.011468     8874          0
h012f012    109.44   0.011473     8875          0
h012f012    109.45   0.011451     8876          0
h012f012    109.46   0.011435     8877          0
h012f012    109.47   0.011423     8878          0
h012f012    109.49   0.011414     8879          0
h012f012     109.5   0.011407     8880          0
h012f012    109.51   0.011404     8881          0
h012f012    109.52   0.011404     8882          0
h012f012    109.53   0.011404     8883          0
h012f012    109.54   0.011405     8884          0
h012f012    109.55   0.011409     8885          0
h012f012    109.56   0.011418     8886          0
h012f012    109.58    0.01142     8887          0
h012f012    109.59   0.011412     8888          0
h012f012     109.6   0.011406     8889          0
h012f012    109.61   0.011406     8890          0
h012f012    109.62   0.011411     8891          0
h012f012    109.63   0.011401     8892          0
h012f012    109.64   0.011379     8893          0
h012f012    109.66   0.011362     8894          0
h012f012    109.67   0.011349     8895          0
h012f012    109.68    0.01134     8896          0
h012f012    109.69   0.011334     8897          0
h012f012     109.7   0.011331     8898          0
h012f012    109.71   0.011334     8899          0
RESTART  file=dumps/rdump0
h012f012    109.72   0.011327     8900          0
h012f012    109.74   0.011304     8901          0
h012f012    109.75   0.011286     8902          0
h012f012    109.76   0.011271     8903          0
h012f012    109.77    0.01126     8904          0
h012f012    109.78   0.011253     8905          0
h012f012    109.79    0.01125     8906          0
h012f012     109.8    0.01125     8907          0
h012f012    109.81   0.011245     8908          0
h012f012    109.83   0.011221     8909          0
h012f012    109.84     0.0112     8910          0
h012f012    109.85   0.011183     8911          0
h012f012    109.86   0.011168     8912          0
h012f012    109.87   0.011158     8913          0
h012f012    109.88   0.011154     8914          0
h012f012    109.89   0.011154     8915          0
h012f012     109.9   0.011155     8916          0
h012f012    109.92   0.011129     8917          0
h012f012    109.93   0.011105     8918          0
h012f012    109.94   0.011086     8919          0
h012f012    109.95   0.011069     8920          0
h012f012    109.96   0.011058     8921          0
h012f012    109.97   0.011052     8922          0
h012f012    109.98   0.011051     8923          0
h012f012    109.99   0.011054     8924          0
h012f012       110   0.011033     8925          0
h012f012    110.01   0.011009     8926          0
h012f012    110.03   0.010989     8927          0
h012f012    110.04   0.010972     8928          0
h012f012    110.05   0.010961     8929          0
h012f012    110.06   0.010954     8930          0
h012f012    110.07   0.010951     8931          0
h012f012    110.08   0.010953     8932          0
h012f012    110.09   0.010941     8933          0
h012f012     110.1   0.010917     8934          0
h012f012    110.11   0.010897     8935          0
h012f012    110.12   0.010881     8936          0
h012f012    110.14   0.010869     8937          0
h012f012    110.15   0.010861     8938          0
h012f012    110.16   0.010857     8939          0
h012f012    110.17   0.010858     8940          0
h012f012    110.18   0.010854     8941          0
h012f012    110.19    0.01083     8942          0
h012f012     110.2    0.01081     8943          0
h012f012    110.21   0.010794     8944          0
h012f012    110.22    0.01078     8945          0
h012f012    110.23    0.01077     8946          0
h012f012    110.24   0.010765     8947          0
h012f012    110.25   0.010765     8948          0
h012f012    110.26   0.010769     8949          0
h012f012    110.28   0.010745     8950          0
h012f012    110.29   0.010725     8951          0
h012f012     110.3   0.010708     8952          0
h012f012    110.31   0.010692     8953          0
h012f012    110.32   0.010681     8954          0
h012f012    110.33   0.010674     8955          0
h012f012    110.34   0.010672     8956          0
h012f012    110.35   0.010674     8957          0
h012f012    110.36   0.010666     8958          0
h012f012    110.37   0.010644     8959          0
h012f012    110.38   0.010625     8960          0
h012f012    110.39   0.010608     8961          0
h012f012     110.4   0.010594     8962          0
h012f012    110.41   0.010583     8963          0
h012f012    110.43   0.010579     8964          0
h012f012    110.44   0.010579     8965          0
h012f012    110.45   0.010584     8966          0
h012f012    110.46   0.010563     8967          0
h012f012    110.47   0.010542     8968          0
h012f012    110.48   0.010525     8969          0
h012f012    110.49   0.010513     8970          0
h012f012     110.5   0.010507     8971          0
h012f012    110.51   0.010505     8972          0
h012f012    110.52   0.010508     8973          0
h012f012    110.53   0.010509     8974          0
h012f012    110.54   0.010488     8975          0
h012f012    110.55   0.010472     8976          0
h012f012    110.56   0.010461     8977          0
h012f012    110.57   0.010453     8978          0
h012f012    110.58    0.01045     8979          0
h012f012    110.59   0.010449     8980          0
h012f012     110.6   0.010451     8981          0
h012f012    110.61   0.010447     8982          0
h012f012    110.62   0.010433     8983          0
h012f012    110.64   0.010421     8984          0
h012f012    110.65   0.010412     8985          0
h012f012    110.66   0.010406     8986          0
h012f012    110.67   0.010402     8987          0
h012f012    110.68     0.0104     8988          0
h012f012    110.69   0.010396     8989          0
h012f012     110.7   0.010393     8990          0
h012f012    110.71   0.010383     8991          0
h012f012    110.72   0.010371     8992          0
h012f012    110.73   0.010361     8993          0
h012f012    110.74   0.010354     8994          0
h012f012    110.75   0.010345     8995          0
h012f012    110.76   0.010338     8996          0
h012f012    110.77    0.01033     8997          0
h012f012    110.78   0.010322     8998          0
h012f012    110.79   0.010314     8999          0
RESTART file=dumps/rdump1
h012f012     110.8   0.010305     9000          0
h012f012    110.81   0.010296     9001          0
h012f012    110.82   0.010288     9002          0
h012f012    110.83   0.010279     9003          0
h012f012    110.84   0.010271     9004          0
h012f012    110.85    0.01026     9005          0
h012f012    110.86   0.010248     9006          0
h012f012    110.87   0.010237     9007          0
h012f012    110.88   0.010227     9008          0
h012f012    110.89   0.010217     9009          0
h012f012     110.9   0.010208     9010          0
h012f012    110.91   0.010199     9011          0
h012f012    110.92   0.010191     9012          0
h012f012    110.93   0.010182     9013          0
LOG      t=110.934 	 divbmax: 138 100 4.26936e-12
h012f012    110.94   0.010172     9014          0
h012f012    110.95   0.010162     9015          0
h012f012    110.96   0.010151     9016          0
h012f012    110.97   0.010141     9017          0
h012f012    110.99   0.010132     9018          0
h012f012       111   0.010122     9019          0
h012f012    111.01   0.010112     9020          0
h012f012    111.02   0.010102     9021          0
h012f012    111.03   0.010088     9022          0
h012f012    111.04   0.010075     9023          0
h012f012    111.05   0.010061     9024          0
h012f012    111.06   0.010048     9025          0
h012f012    111.07   0.010034     9026          0
h012f012    111.08    0.01002     9027          0
h012f012    111.09   0.010006     9028          0
h012f012     111.1  0.0099938     9029          0
h012f012    111.11  0.0099818     9030          0
h012f012    111.12  0.0099697     9031          0
h012f012    111.13  0.0099563     9032          0
h012f012    111.14  0.0099428     9033          0
h012f012    111.15  0.0099293     9034          0
h012f012    111.16  0.0099164     9035          0
h012f012    111.17  0.0099041     9036          0
h012f012    111.18  0.0098921     9037          0
h012f012    111.19  0.0098783     9038          0
h012f012     111.2  0.0098637     9039          0
h012f012    111.21  0.0098466     9040          0
h012f012    111.21  0.0098298     9041          0
h012f012    111.22  0.0098134     9042          0
h012f012    111.23  0.0097967     9043          0
h012f012    111.24  0.0097813     9044          0
h012f012    111.25  0.0097661     9045          0
h012f012    111.26  0.0097504     9046          0
h012f012    111.27  0.0097346     9047          0
h012f012    111.28  0.0097194     9048          0
h012f012    111.29  0.0097045     9049          0
h012f012     111.3  0.0096901     9050          0
h012f012    111.31  0.0096762     9051          0
h012f012    111.32  0.0096636     9052          0
h012f012    111.33  0.0096501     9053          0
h012f012    111.34  0.0096373     9054          0
h012f012    111.35  0.0096209     9055          0
h012f012    111.36  0.0096032     9056          0
h012f012    111.37  0.0095864     9057          0
h012f012    111.38  0.0095706     9058          0
h012f012    111.39  0.0095556     9059          0
h012f012     111.4  0.0095388     9060          0
h012f012    111.41  0.0095234     9061          0
h012f012    111.42   0.009509     9062          0
h012f012    111.43  0.0094956     9063          0
h012f012    111.44   0.009484     9064          0
h012f012    111.45  0.0094746     9065          0
h012f012    111.46  0.0094638     9066          0
h012f012    111.47  0.0094467     9067          0
h012f012    111.47  0.0094294     9068          0
h012f012    111.48  0.0094122     9069          0
h012f012    111.49   0.009397     9070          0
h012f012     111.5  0.0093836     9071          0
h012f012    111.51  0.0093709     9072          0
h012f012    111.52   0.009359     9073          0
h012f012    111.53  0.0093479     9074          0
h012f012    111.54  0.0093371     9075          0
h012f012    111.55  0.0093261     9076          0
h012f012    111.56  0.0093155     9077          0
h012f012    111.57  0.0093057     9078          0
h012f012    111.58  0.0092969     9079          0
h012f012    111.59   0.009287     9080          0
h012f012     111.6  0.0092707     9081          0
h012f012    111.61  0.0092558     9082          0
h012f012    111.62  0.0092431     9083          0
h012f012    111.62  0.0092312     9084          0
h012f012    111.63  0.0092198     9085          0
h012f012    111.64  0.0092093     9086          0
h012f012    111.65  0.0091993     9087          0
h012f012    111.66  0.0091891     9088          0
h012f012    111.67  0.0091799     9089          0
h012f012    111.68  0.0091718     9090          0
h012f012    111.69  0.0091645     9091          0
h012f012     111.7   0.009158     9092          0
h012f012    111.71  0.0091523     9093          0
h012f012    111.72  0.0091473     9094          0
h012f012    111.73   0.009143     9095          0
h012f012    111.73  0.0091403     9096          0
h012f012    111.74  0.0091374     9097          0
h012f012    111.75  0.0091336     9098          0
h012f012    111.76  0.0091313     9099          0
RESTART  file=dumps/rdump0
h012f012    111.77  0.0091303     9100          0
h012f012    111.78  0.0091307     9101          0
h012f012    111.79  0.0091319     9102          0
h012f012     111.8  0.0091341     9103          0
h012f012    111.81  0.0091337     9104          0
h012f012    111.82  0.0091342     9105          0
h012f012    111.83  0.0091357     9106          0
h012f012    111.83  0.0091377     9107          0
h012f012    111.84  0.0091397     9108          0
h012f012    111.85  0.0091428     9109          0
h012f012    111.86   0.009145     9110          0
h012f012    111.87   0.009147     9111          0
h012f012    111.88  0.0091497     9112          0
h012f012    111.89  0.0091524     9113          0
h012f012     111.9  0.0091554     9114          0
h012f012    111.91  0.0091621     9115          0
h012f012    111.92  0.0091685     9116          0
h012f012    111.93  0.0091727     9117          0
h012f012    111.94  0.0091805     9118          0
h012f012    111.94  0.0091892     9119          0
h012f012    111.95  0.0091969     9120          0
h012f012    111.96  0.0092076     9121          0
h012f012    111.97  0.0092173     9122          0
h012f012    111.98  0.0092243     9123          0
h012f012    111.99  0.0092344     9124          0
h012f012       112  0.0092472     9125          0
h012f012    112.01  0.0092593     9126          0
h012f012    112.02  0.0092695     9127          0
h012f012    112.03  0.0092825     9128          0
h012f012    112.04  0.0092988     9129          0
h012f012    112.05   0.009317     9130          0
h012f012    112.06  0.0093324     9131          0
h012f012    112.07  0.0093499     9132          0
h012f012    112.07  0.0093679     9133          0
h012f012    112.08  0.0093877     9134          0
h012f012    112.09  0.0094068     9135          0
h012f012     112.1   0.009423     9136          0
h012f012    112.11  0.0094412     9137          0
h012f012    112.12  0.0094609     9138          0
h012f012    112.13  0.0094831     9139          0
h012f012    112.14  0.0095012     9140          0
h012f012    112.15  0.0095234     9141          0
h012f012    112.16  0.0095456     9142          0
h012f012    112.17  0.0095691     9143          0
h012f012    112.18  0.0095898     9144          0
h012f012    112.19  0.0096181     9145          0
h012f012     112.2  0.0096461     9146          0
h012f012    112.21  0.0096738     9147          0
h012f012    112.22  0.0097051     9148          0
h012f012    112.23  0.0097362     9149          0
h012f012    112.24  0.0097665     9150          0
h012f012    112.25  0.0097997     9151          0
h012f012    112.26  0.0098269     9152          0
h012f012    112.27  0.0098586     9153          0
h012f012    112.28  0.0098866     9154          0
h012f012    112.29  0.0099186     9155          0
h012f012     112.3  0.0099572     9156          0
h012f012    112.31  0.0099937     9157          0
h012f012    112.32   0.010028     9158          0
h012f012    112.33   0.010065     9159          0
h012f012    112.34   0.010107     9160          0
h012f012    112.35   0.010152     9161          0
h012f012    112.36   0.010194     9162          0
h012f012    112.37    0.01024     9163          0
h012f012    112.38   0.010289     9164          0
h012f012    112.39   0.010332     9165          0
h012f012     112.4   0.010381     9166          0
h012f012    112.41   0.010438     9167          0
h012f012    112.42    0.01048     9168          0
h012f012    112.43   0.010528     9169          0
h012f012    112.44   0.010581     9170          0
h012f012    112.45   0.010644     9171          0
h012f012    112.46   0.010702     9172          0
h012f012    112.47   0.010758     9173          0
h012f012    112.48   0.010818     9174          0
h012f012    112.49   0.010884     9175          0
h012f012     112.5   0.010954     9176          0
h012f012    112.51   0.011027     9177          0
h012f012    112.53   0.011096     9178          0
h012f012    112.54   0.011167     9179          0
h012f012    112.55   0.011241     9180          0
h012f012    112.56   0.011316     9181          0
h012f012    112.57   0.011395     9182          0
h012f012    112.58   0.011474     9183          0
h012f012    112.59   0.011555     9184          0
h012f012     112.6   0.011533     9185          0
h012f012    112.62   0.011486     9186          0
h012f012    112.63   0.011453     9187          0
h012f012    112.64    0.01143     9188          0
h012f012    112.65   0.011443     9189          0
h012f012    112.66   0.011455     9190          0
h012f012    112.67   0.011469     9191          0
h012f012    112.68   0.011487     9192          0
h012f012     112.7   0.011512     9193          0
h012f012    112.71   0.011539     9194          0
h012f012    112.72   0.011571     9195          0
h012f012    112.73   0.011606     9196          0
h012f012    112.74    0.01165     9197          0
h012f012    112.75   0.011705     9198          0
h012f012    112.77   0.011766     9199          0
RESTART file=dumps/rdump1
h012f012    112.78   0.011837     9200          0
h012f012    112.79   0.011917     9201          0
h012f012     112.8   0.011948     9202          0
h012f012    112.81    0.01197     9203          0
h012f012    112.83   0.011865     9204          0
h012f012    112.84   0.011841     9205          0
h012f012    112.85   0.011863     9206          0
h012f012    112.86    0.01192     9207          0
h012f012    112.87   0.011864     9208          0
